Deck Name,Event,Decklist
Kristopher Perovic-Goat Control,SJC Boston 2005,"Main Deck — Monsters:
2x Airknight Parshath
1x Asura Priest
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x D.D. Warrior Lady
1x Exarion Universe
2x Magician of Faith
1x Morphing Jar
1x Sangan
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
2x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
3x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
3x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
2x Dust Tornado
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
plevitin-Goat Control,SJC Boston 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
2x Exarion Universe
1x Jinzo
2x Magician of Faith
1x Sangan
1x Sinister Serpent
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Brain Control
1x Delinquent Duo
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Snatch Steal
1x Wave-Motion Cannon

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
1x Royal Decree
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
aalvarado-Goat Control,SJC Charlotte 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Apprentice Magician
1x Asura Priest
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
2x D.D. Assailant
1x D.D. Warrior Lady
1x Jinzo
1x Kycoo the Ghost Destroyer
2x Magician of Faith
1x Morphing Jar
1x Sangan
1x Sinister Serpent
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Creature Swap
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
1x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Ceasefire
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x Giltia the D. Knight
1x Ojama King
1x Reaper on the Nightmare
2x Ryu Senshi
3x Thousand-Eyes Restrict"
Donald Meadows-Warrior Control,SJC Charlotte 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Black Luster Soldier - Envoy of the Beginning
1x Blade Knight
1x Breaker the Magical Warrior
1x D.D. Warrior Lady
2x Don Zaloog
1x Exiled Force
1x Goblin Attack Force
1x Jinzo
1x Kycoo the Ghost Destroyer
1x Magical Merchant
1x Magician of Faith
1x Marauding Captain
1x Mataza the Zapper
1x Sinister Serpent
1x Tribe-Infecting Virus

Main Deck — Spells:
1x Book of Moon
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Reinforcement of the Army
2x Smashing Ground
1x Snatch Steal
1x Swords of Revealing Light
1x The Warrior Returning Alive
1x Wave-Motion Cannon

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
1x Mirror Force
1x Ring of Destruction
1x Torrential Tribute

Extra Deck — Fusions:
1x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
1x Dragoness the Wicked Knight
1x Karbonala Warrior
2x King Dragun
1x Ryu Senshi
2x Thousand-Eyes Restrict"
Eric Wu-Goat Control,SJC Charlotte 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
3x D.D. Assailant
1x D.D. Warrior Lady
1x Kycoo the Ghost Destroyer
2x Magician of Faith
1x Sangan
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
1x Tsukuyomi

Main Deck — Spells:
2x Book of Moon
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
2x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
2x Scapegoat
1x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Mirror Force
1x Ring of Destruction
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x Giltia the D. Knight
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
Jae Kim-Zombie,SJC Charlotte 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Breaker the Magical Warrior
1x Exiled Force
2x Giant Rat
2x Magician of Faith
1x Morphing Jar
2x Pyramid Turtle
1x Sangan
1x Sinister Serpent
2x Spirit Reaper
1x Tribe-Infecting Virus
2x Vampire Lord

Main Deck — Spells:
2x Book of Life
3x Book of Moon
1x Creature Swap
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
3x Dust Tornado
1x Mirror Force
1x Ring of Destruction
1x Torrential Tribute"
Jimmy Bueno-Goat Control,SJC Charlotte 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x Dark Dust Spirit
1x Exiled Force
1x Jinzo
2x Magician of Faith
1x Mobius the Frost Monarch
3x Nimble Momonga
3x Peten the Dark Clown
1x Sangan
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
1x Zaborg the Thunder Monarch

Main Deck — Spells:
2x Creature Swap
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Pot of Greed
1x Premature Burial
3x Scapegoat
1x Smashing Ground
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Call of the Haunted
1x Mirror Force
1x Needle Ceiling
1x Ring of Destruction
1x Torrential Tribute
1x Waboku

Extra Deck — Fusions:
1x Charubin the Fire Knight
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Fiend Skull Dragon
2x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
Kyle Duncan-Goat Control,SJC Charlotte 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Black Luster Soldier - Envoy of the Beginning
1x Blade Knight
1x Breaker the Magical Warrior
2x D.D. Assailant
1x D.D. Warrior Lady
1x Kycoo the Ghost Destroyer
2x Magician of Faith
1x Mystic Tomato
1x Newdoria
1x Sangan
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus

Main Deck — Spells:
1x Book of Moon
1x Creature Swap
1x Delinquent Duo
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
3x Scapegoat
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
1x Mirror Force
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Fiend Skull Dragon
1x Fusionist
1x Gatling Dragon
1x Karbonala Warrior
1x Mokey Mokey King
1x Musician King
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
3x Thousand-Eyes Restrict"
Taylor Braswell-Goat Control,SJC Charlotte 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Black Luster Soldier - Envoy of the Beginning
1x Blade Knight
1x Breaker the Magical Warrior
1x D.D. Assailant
1x D.D. Warrior Lady
1x Don Zaloog
1x Jinzo
1x Kycoo the Ghost Destroyer
2x Magician of Faith
2x Mystic Tomato
1x Newdoria
1x Sangan
1x Sinister Serpent
1x Tribe-Infecting Virus

Main Deck — Spells:
2x Book of Moon
1x Delinquent Duo
1x Enemy Controller
1x Graceful Charity
1x Heavy Storm
1x Metamorphosis
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
3x Scapegoat
1x Smashing Ground
1x Snatch Steal
1x Swords of Revealing Light
1x Wave-Motion Cannon

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
1x Mirror Force
1x Ring of Destruction
1x Torrential Tribute

Extra Deck — Fusions:
1x Charubin the Fire Knight
2x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Gatling Dragon
1x Master of Oz
1x Ojama King
1x Ryu Senshi
1x St. Joan
2x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
Tyrome Cox-Goat Control,SJC Charlotte 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Asura Priest
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
1x D.D. Warrior Lady
1x Fusilier Dragon, the Dual-Mode Beast
1x Jinzo
2x Magician of Faith
2x Night Assailant
1x Sangan
1x Sinister Serpent
1x Tribe-Infecting Virus
2x Tsukuyomi

Main Deck — Spells:
1x Book of Moon
1x Delinquent Duo
1x Different Dimension Capsule
1x Graceful Charity
1x Heavy Storm
1x Lightning Vortex
2x Metamorphosis
1x Monster Reincarnation
1x Mystical Space Typhoon
2x Nobleman of Crossout
1x Pot of Greed
1x Premature Burial
3x Scapegoat
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Call of the Haunted
1x Magic Cylinder
1x Mirror Force
1x Ring of Destruction
1x Torrential Tribute

Extra Deck — Fusions:
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
1x The Last Warrior from Another Planet
3x Thousand-Eyes Restrict"
Agustin Herrera-Soul Control,SJC Chicago 2005,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Cipher Soldier
3x Dekoichi the Battlechanted Locomotive
1x Gravekeeper's Guard
3x Gravekeeper's Spy
2x Mobius the Frost Monarch
1x Sangan
2x Spirit Reaper
2x Thestalos the Firestorm Monarch
1x Tsukuyomi
2x Zaborg the Thunder Monarch

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Confiscation
1x Dark Hole
1x Heavy Storm
2x My Body as a Shield
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
1x Snatch Steal
2x Soul Exchange

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
3x Sakuretsu Armor
1x Torrential Tribute
1x Widespread Ruin"
Brice Thompson-Chaos Control,SJC Chicago 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Breaker the Magical Warrior
1x Chaos Sorcerer
3x Cyber Dragon
1x D.D. Assailant
1x D.D. Warrior Lady
3x Dekoichi the Battlechanted Locomotive
1x Don Zaloog
1x Magician of Faith
1x Mobius the Frost Monarch
1x Mystic Swordsman LV2
1x Sangan
1x Spirit Reaper
1x Zombyra the Dark

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Confiscation
1x Dark Hole
1x Enemy Controller
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
1x Reinforcement of the Army
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
2x Dust Tornado
3x Sakuretsu Armor
1x Time Seal
1x Torrential Tribute"
Carlos Santiago-Warrior,SJC Chicago 2005,"Main Deck — Monsters:
1x Bazoo the Soul-Eater
1x Breaker the Magical Warrior
2x Cyber Dragon
2x D.D. Assailant
1x D.D. Survivor
1x D.D. Warrior Lady
1x Don Zaloog
1x Drillroid
1x Exiled Force
1x Goblin Elite Attack Force
1x Mystic Tomato
1x Sangan
3x Spirit Reaper
1x Twin-Headed Behemoth

Main Deck — Spells:
1x Confiscation
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Premature Burial
1x Reinforcement of the Army
3x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
2x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute
1x Trap Hole
3x Widespread Ruin"
Dale-Tomato Control,SJC Chicago 2005,"Main Deck — Monsters:
1x Blade Knight
1x Breaker the Magical Warrior
1x Chaos Sorcerer
2x Cyber Dragon
3x D.D. Assailant
1x D.D. Survivor
1x D.D. Warrior Lady
1x Don Zaloog
1x Magician of Faith
2x Mobius the Frost Monarch
2x Mystic Tomato
1x Newdoria
1x Sangan
2x Spirit Reaper

Main Deck — Spells:
1x Book of Moon
1x Brain Control
1x Dark Hole
2x Enemy Controller
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
1x Reinforcement of the Army
3x Smashing Ground
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Call of the Haunted
3x Dust Tornado
2x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
1x Cyber End Dragon
1x Cyber Twin Dragon
1x Dark Balter the Terrible
1x Dark Blade the Dragon Knight
1x Dark Flare Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Gatling Dragon
1x King Dragun
1x Ojama King
1x Reaper on the Nightmare
1x Ryu Senshi
1x The Last Warrior from Another Planet
1x Thousand-Eyes Restrict"
Jerry Wang-Tomato Control,SJC Chicago 2005,"Main Deck — Monsters:
1x Breaker the Magical Warrior
1x Cyber Dragon
2x D.D. Assailant
1x D.D. Warrior Lady
1x Don Zaloog
1x Exiled Force
1x Legendary Jujitsu Master
1x Magician of Faith
1x Mobius the Frost Monarch
1x Morphing Jar
1x Mystic Swordsman LV2
2x Mystic Tomato
1x Sangan
2x Spirit Reaper

Main Deck — Spells:
1x Book of Moon
1x Confiscation
2x Creature Swap
1x Dark Hole
1x Enemy Controller
1x Heavy Storm
1x Messenger of Peace
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
2x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
1x Royal Decree
2x Sakuretsu Armor
1x Torrential Tribute"
LazaroBellido-Chaos Control,SJC Chicago 2005,"Main Deck — Monsters:
1x Blade Knight
1x Breaker the Magical Warrior
1x Chaos Sorcerer
2x Cyber Dragon
2x D.D. Assailant
1x D.D. Survivor
1x D.D. Warrior Lady
1x Don Zaloog
1x Exiled Force
1x Magical Merchant
1x Magician of Faith
1x Mobius the Frost Monarch
1x Mystic Swordsman LV2
1x Sangan
2x Spirit Reaper

Main Deck — Spells:
1x Book of Moon
1x Dark Hole
1x Enemy Controller
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Premature Burial
2x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
2x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute"
plevitin-Warrior,SJC Chicago 2005,"Main Deck — Monsters:
1x Bazoo the Soul-Eater
1x Breaker the Magical Warrior
2x Cyber Dragon
3x D.D. Assailant
1x D.D. Survivor
1x D.D. Warrior Lady
1x Don Zaloog
1x Drillroid
1x Exiled Force
2x Goblin Elite Attack Force
1x Sangan
3x Spirit Reaper
1x Twin-Headed Behemoth

Main Deck — Spells:
1x Confiscation
1x Dark Hole
1x Heavy Storm
1x Mystical Space Typhoon
1x Premature Burial
1x Reinforcement of the Army
3x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Bottomless Trap Hole
1x Call of the Haunted
2x Dust Tornado
3x Sakuretsu Armor
1x Torrential Tribute
1x Trap Hole
3x Widespread Ruin"
Bryan St. Clair-Warrior Control,SJC Columbus 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Berserk Gorilla
1x Black Luster Soldier - Envoy of the Beginning
1x Blade Knight
1x Breaker the Magical Warrior
1x Cyber Jar
3x D.D. Warrior Lady
1x Don Zaloog
1x Exiled Force
1x Fiber Jar
1x Injection Fairy Lily
1x Kycoo the Ghost Destroyer
1x Magical Scientist
1x Sinister Serpent
1x Tribe-Infecting Virus

Main Deck — Spells:
1x Change of Heart
1x Confiscation
1x Heavy Storm
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Painful Choice
1x Pot of Greed
1x Premature Burial
2x Reinforcement of the Army
1x Scapegoat
2x Smashing Ground
1x Snatch Steal
1x Swords of Revealing Light
1x The Forceful Sentry

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
1x Magic Cylinder
1x Ring of Destruction
1x Torrential Tribute"
Dwayne Nunez-Warrior Control,SJC Columbus 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Berserk Gorilla
1x Breaker the Magical Warrior
3x D.D. Assailant
3x D.D. Warrior Lady
1x Don Zaloog
1x Exiled Force
1x Fiber Jar
1x Magical Scientist
1x Sinister Serpent
1x Tribe-Infecting Virus

Main Deck — Spells:
1x Change of Heart
1x Confiscation
1x Emergency Provisions
1x Enemy Controller
1x Heavy Storm
1x Mirage of Nightmare
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Painful Choice
1x Pot of Greed
1x Premature Burial
2x Reinforcement of the Army
3x Scapegoat
1x Smashing Ground
1x Snatch Steal
1x The Forceful Sentry

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Dust Tornado
1x Ring of Destruction
1x Torrential Tribute"
Gustavo Reyes-Goat Control,SJC Columbus 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Black Luster Soldier - Envoy of the Beginning
1x Blade Knight
1x Breaker the Magical Warrior
2x D.D. Warrior Lady
1x Enraged Battle Ox
1x Fiber Jar
1x Jinzo
1x Mobius the Frost Monarch
1x Morphing Jar
1x Reflect Bounder
1x Sinister Serpent
1x The Creator
1x The Creator Incarnate
1x Tribe-Infecting Virus

Main Deck — Spells:
1x Change of Heart
1x Creature Swap
1x Emergency Provisions
1x Enemy Controller
1x Heavy Storm
1x Mirage of Nightmare
1x Monster Gate
1x Mystical Space Typhoon
1x Painful Choice
1x Pot of Greed
1x Premature Burial
1x Reinforcement of the Army
2x Scapegoat
1x Snatch Steal
1x Swords of Revealing Light
1x The Warrior Returning Alive

Main Deck — Traps:
1x Call of the Haunted
2x Dust Tornado
1x Raigeki Break
1x Ring of Destruction
1x Sakuretsu Armor
1x Torrential Tribute"
Patrick Smith-Warrior Control,SJC Columbus 2005,"Main Deck — Monsters:
1x Black Luster Soldier - Envoy of the Beginning
2x Blade Knight
1x Breaker the Magical Warrior
3x D.D. Assailant
3x D.D. Warrior Lady
1x Fiber Jar
2x Kycoo the Ghost Destroyer
1x Magical Scientist
1x Sinister Serpent
1x Tribe-Infecting Virus

Main Deck — Spells:
1x Emergency Provisions
3x Enemy Controller
1x Heavy Storm
1x Mirage of Nightmare
1x Mystical Space Typhoon
1x Painful Choice
1x Pot of Greed
1x Premature Burial
2x Reinforcement of the Army
3x Scapegoat
2x Smashing Ground
1x Snatch Steal

Main Deck — Traps:
1x Call of the Haunted
1x Ring of Destruction
3x Sakuretsu Armor
1x Torrential Tribute

Extra Deck — Fusions:
2x Dark Balter the Terrible
2x Dark Blade the Dragon Knight
1x Darkfire Dragon
1x Dragoness the Wicked Knight
1x Fiend Skull Dragon
1x Giltia the D. Knight
1x Ojama King
1x Reaper on the Nightmare
2x Ryu Senshi
3x Thousand-Eyes Restrict"
Ross Nappi-Goat Control,SJC Columbus 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Berserk Gorilla
1x Black Luster Soldier - Envoy of the Beginning
2x Blade Knight
1x Breaker the Magical Warrior
1x Cyber Jar
3x D.D. Warrior Lady
1x Exiled Force
1x Injection Fairy Lily
1x Jinzo
1x Kycoo the Ghost Destroyer
1x Magician of Faith
1x Mataza the Zapper
1x Sinister Serpent
1x Spear Dragon
1x Tribe-Infecting Virus

Main Deck — Spells:
1x Book of Moon
1x Change of Heart
1x Confiscation
2x Creature Swap
1x Heavy Storm
1x Mystical Space Typhoon
1x Painful Choice
1x Pot of Greed
1x Premature Burial
1x Reinforcement of the Army
2x Scapegoat
1x Smashing Ground
1x Snatch Steal
1x Swords of Revealing Light

Main Deck — Traps:
1x Call of the Haunted
2x Compulsory Evacuation Device
1x Ring of Destruction
1x Torrential Tribute

Extra Deck — Fusions:
1x Charubin the Fire Knight
3x Dark Balter the Terrible
3x Dark Blade the Dragon Knight
1x Dark Flare Knight
2x Fiend Skull Dragon
2x Flame Swordsman
1x Karbonala Warrior
1x Reaper on the Nightmare
1x Ryu Senshi"
Roy St. Clair-Goat Control,SJC Columbus 2005,"Main Deck — Monsters:
1x Airknight Parshath
1x Black Luster Soldier - Envoy of the Beginning
1x Breaker the Magical Warrior
2x D.D. Assailant
3x D.D. Warrior Lady
1x Exiled Force
1x Fiber Jar
1x Giant Rat
1x Injection Fairy Lily
1x Magical Scientist
1x Pyramid Turtle
1x Sinister Serpent
1x Spirit Reaper
1x Tribe-Infecting Virus
1x Vampire Lord

Main Deck — Spells:
1x Change of Heart
1x Creature Swap
1x Different Dimension Capsule
1x Heavy Storm
1x Metamorphosis
1x Mystical Space Typhoon
1x Nobleman of Crossout
1x Painful Choice
1x Pot of Greed
1x Premature Burial
2x Reinforcement of the Army
2x Scapegoat
2x Smashing Ground
1x Snatch Steal
1x Swords of Revealing Light
1x The Forceful Sentry

Main Deck — Traps:
2x Bottomless Trap Hole
1x Call of the Haunted
1x Magic Cylinder
1x Ring of Destruction
1x Torrential Tribute"
